name,manufacturer,product,category,weight,unit,price,consumable,product_url,notes
Water filter,Sawyer,Micro Squeeze Water Filter,Water System,80,g,35,,https://sawyer.com/products/sawyer-micro-squeeze-water-filtration-system/,
Sleeping pillow,Trekology,Luft 2.0,Sleep System,110,g,15,,https://trekology.com/collections/types/products/eu-aluft-2-0-inflatable-camping-backpacking-pillow,
Sleeping Bag liner,Sea to Summit,Thermolite Reactor Liner,Sleep System,248,g,46,,https://seatosummit.com/product/reactor-thermolite-mummy-liner/,
Bike Rack,Racktime,light/t,Bikepacking,570,g,0,,https://www.racktime.com/en/racktime-products/system-carriers/racktime-product/lightit,
Coffee maker,Aeropress,Aeropress,Cookware,185,g,27,,https://aeropress.com/product/aeropress-coffee-maker/,
Rack small bags,Arkel,Dry-lights,Bikepacking,454,g,103,,https://www.arkel-od.com/dry-lites/,
Hiking Socks - Winter,Falke,TK2,Footware,60,g,21,,https://www.falke.com/pl_en/p/tk2-wool-men-trekking-socks/16394_3150/,
Camera tripod,Pedco,UltraPod 3,Camera,51,g,25,,,
Mini tool,Topeak,Ratchet Rocket Light DX,Bike Gear,164,g,0,,https://www.topeak.com/us/en/products/75-Mini-Tools/771-RATCHET%20ROCKET%20LITE%20DX,
FFP2 Mask,,,Miscellaneous,3,g,0,,,
Solid wet wipes,RIAS,Compressed Mini Hand Towel,Toiletries,2,g,0,true,https://www.amazon.de/Trockent%C3%BCcher-Handtuchpillen-Mini-Handtuch-Erfrischungstuch-Reinigungstuch/dp/B00YSOCFSE,
Sunglasses case,Duco,Polarised Sunglasses,Miscellaneous,57,g,0,,https://www.amazon.de/-/en/gp/product/B081KSVHBN/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
Clothesline,Sea to Summit,The Clothesline,Toiletries,28,g,9,,https://seatosummitusa.com/collections/20-off-stocking-stuffers/products/lite-line-clothesline?_pos=1&_sid=ae94d64be&_ss=r,
Camera,Canon,G5x Mark II,Camera,350,g,0,,https://www.usa.canon.com/internet/portal/us/home/products/details/cameras/point-and-shoot-digital-cameras/advanced-cameras/powershot-g5-x-mark-ii,
Camera bag,Temrac,Pro Compact 1,Camera,105,g,0,,https://www.tamrac.com/products/pro-compact-1?_pos=8&_sid=100c7f7b8&_ss=r,
Hiking Shoes,Altra,Lone Peak 5,Footware,608,g,144,,https://www.altrarunning.eu/de/m-lone-peak-5.html,
Picnic blanket,,,Miscellaneous,750,g,0,,,
Sport Sunglasses,Alpina,Nylos Shield VL,Miscellaneous,24,g,38,,https://www.amazon.de/-/en/gp/product/B07JG9TWVK/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&psc=1,
Umbrella,Lejorain,"54"" Umbrella",Miscellaneous,400,g,0,,https://www.amazon.de/-/en/gp/product/B06XJ6GCXJ/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
Kindle,Amazon,kindle,Electronics,297,g,101,,,
sleeping shirt,,,Clothing,0,g,0,,,
sleeping pants,,,Clothing,0,g,0,,,
First aid kit bag,,,First Aid,22,g,0,,,
Casual - T-Shirt,,,Clothing,0,g,0,,,
Handlebar Bag,Topeak,BarLoader Handlebar Bag,Bikepacking,276,g,55,,https://www.topeak.com/global/en/products/189-Handlebar-Bags/1301-BARLOADER,
Mug,Sea to Summit,X-Mug,Cookware,45,g,10,,https://seatosummitusa.com/collections/backpacking-camping-dinnerware/products/x-mug?variant=4550080725020,
Backpack,3F UL Gear,40+16L backpack,Pack,900,g,54,,https://www.aliexpress.com/item/32980286902.html?spm=a2g0s.9042311.0.0.11774c4dBFbuRq,
Lubricant,,,Bike Gear,150,g,0,,,
Puncture Repair Patch Kit,,,Bike Gear,30,g,0,,,
Inner tube,BTWIN,BTWIN 700X35-45 BIKE INNER TUBE,Bike Gear,165,g,0,,,
Pressure Gauge,Schwalbe,Airmax Pro,Bike Gear,85,g,0,,https://www.schwalbe.com/Airmax-Pro-6010.01,
Gas,Optimus,Gas,Cookware,205,g,0,true,,
Lighter,BiC,Mini Lighter,Cookware,21,g,0,,,
Speaker,Sony,XB01 EXTRA BASS,Electronics,236,g,0,,https://www.sony.com/electronics/wireless-speakers/srs-xb01,
Charging cable,Rolling Square,InCharge X,Electronics,80,g,25,,https://rollingsquare.com,
Phone,Apple,iPhone 12,Electronics,164,g,0,,,
Phone case,Spigen,iPhone 12 Case Thin Fit,Electronics,25,g,0,,,
Rain jacket,Eider,Tonic jkt 2.0,Clothing,460,g,0,,https://www.eider.com/en/tonic-jkt-2-m-fire.html,
Wallet,,,Miscellaneous,145,g,0,,,
Hammock,Sea to Summit,Hammock Set Ultralight Single,Sleep System,220,g,85,,https://seatosummit.com/product/hammock-set-ultralight-single/,
Hiking Trousers - Long,Eider,Flex Trousers,Clothing,320,g,0,,https://www.eider.com/en/flex-pant-m-agave-green.html,
Buff - Winter,Buff,Heavyweight Merinowolle,Clothing,116,g,25,,https://www.buff.com/de_de/merinowolle,
Powerbank small,Anker,PowerCore 5000,Electronics,200,g,14,,https://www.anker.com/products/variant/powercore-5000/A1109031,
Dry bag,Ortlieb,PS10 7L dry bag,Pack,54,g,19,,https://www.ortlieb.com/en_us/dry-bag-ps10+K20407,
Folding knife,,,Miscellaneous,84,g,0,,,
Hand Sanitizer,,,Toiletries,50,g,0,true,,
Toothpaste,,,Toiletries,29,g,0,true,,
Toilet Paper,,,Toiletries,46,g,0,true,,
Sunscreen,,,Toiletries,75,g,0,true,,
Sleeping socks,,,Footware,0,g,0,,,
Toothbrush,,,Toiletries,18,g,0,,,
gloves,,,Clothing,33,g,0,,,
Duct Tape,,,Miscellaneous,0,g,0,,,
Cycling Socks - Summer,Castelli,Castelli,Footware,31,g,0,,,
Cycling shoes,Scott,Crus-R,Footware,892,g,0,,https://www.scott-sports.com/global/en/product/scott-sport-crus-r-shoe?article=2888322006400,
Underware,,,Clothing,56,g,0,,,
USB-C Charger,Anker,PowerPort III Nano,Electronics,35,g,20,,https://www.amazon.de/-/en/gp/product/B07XZ96LCN/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
HR monitor,Hammerhead,Heart Rate Monitor,Bike Gear,22,g,0,,https://www.eu.hammerhead.io/collections/best-sellers/products/heart-rate-monitor,
Cycling Wind jacket,Vaude,Wind Jacket,Clothing,175,g,0,,,
Cadence sensor,Garmin,Cadence Sensor 2,Bike Gear,12,g,35,,https://buy.garmin.com/de-DE/DE/p/641212,
Bike computer,Hammerhead,Karoo 2,Electronics,132,g,0,,https://www.eu.hammerhead.io/pages/karoo2,
Cycling Short Bibs,,,Clothing,0,g,0,,,
Hiking Trousers - Short,,,Clothing,279,g,0,,,
Cycling Jersey,,,Clothing,0,g,0,,,
Cycling Base Layer,BTWIN,,Clothing,84,g,0,,,
Speed sensor,Garmin,Speed Sensor 2,Bike Gear,15,g,35,,https://buy.garmin.com/de-DE/DE/p/641230,
Cycling shoes,Northwave,Origin Plus,Footware,821,g,105,,https://www.amazon.de/-/en/Northwave-Origin-Cycling-Shoes-Yellow/dp/B07HMXFQKY,
Bike lock + mount,Abus,BORDO GRANIT XPlus 6500,Bike Gear,1187,g,0,,https://www.abus.com/Sicherheit-Unterwegs/Fahrradsicherheit/Fahrradschloesser/Faltschloesser/BORDO-GRANIT-XPlus-6500,
Head lamp,Nitecore,NU20,Electronics,47,g,38,,https://www.nitecorestore.com/Nitecore-NU20-LED-Rechargeable-Headlamp-p/fl-nite-nu20.htm,
Towel,Sea to Summit,Airlite L,Toiletries,47,g,23,,https://seatosummitusa.com/products/airlite-towel?variant=19511819305063,
Powerbank,Anker,PowerCore Essential 20000 PD,Electronics,345,g,46,,https://www.amazon.de/gp/product/B08LG2X98F/ref=ppx_yo_dt_b_asin_title_o08_s01?ie=UTF8&psc=1,
Headset,AfterShokz,Aeropex by AfterShokz,Electronics,103.3,g,118.95,,https://www.aftershokz-headphones.com/aeropex/,
Towel,PackTowl,PackTowl Personal towel XXL,Toiletries,290,g,29,,https://www.amazon.de/-/en/gp/product/B01N64LPJT/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&th=1&psc=1,
Cycling Socks - Summer,Darn Tough,1437 No Show Lightweight Athletic Sock,Footware,42,g,38,,https://darntough.com/collections/height-no-show/products/mens-merino-wool-1437-no-show-lightweight-athletic-socks,
Thermal water bottle,,,Water System,287.6,g,0,,,
Coffee grinder,Porlex,Mini Metal Coffee Grinder,Cookware,256,g,64,,,
Hiking sticks,Trekology,TREKOLOGY Trek-Z,Miscellaneous,539,g,35,,https://www.amazon.de/-/en/gp/product/B07Q6BZQZC/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&th=1&psc=1,
Action camera,DJI,Osmo Action,Camera,155,g,235,,https://www.dji.com/de/osmo-action,
Osmo Action case,PGYTECH,Mini Carrying Case,Camera,229,g,13.29,,https://www.amazon.de/-/en/gp/product/B07KVZQN9L/ref=ppx_od_dt_b_asin_title_s02?ie=UTF8&psc=1,
Camera tripod,PGYTECH,Mini Tripod Action Camera Tripod,Camera,95,g,24,,https://www.amazon.de/-/en/gp/product/B07T4NTNGQ/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&psc=1,
Camera Floating Hand Grip,Homeet,Floating Hand Grip,Camera,75.4,g,13,,https://www.amazon.de/-/en/gp/product/B0742DDL57/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&th=1,
AirPods,Apple,AirPods Pro,Electronics,61,g,272,,,
Casual shoes,VIVOBAREFOOT,Primus Knit EZ Men,Footware,580,g,90,,https://www.amazon.de/-/en/gp/product/B08XWQR5VR/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
Bowl,Sea to Summit,X-Bowl,Cookware,80,g,17,,https://seatosummitusa.com/collections/backpacking-camping-dinnerware/products/x-bowl,
Water Bottle,Vaude,Bike Bottle Organic,Water System,75,g,6,,https://www.amazon.de/gp/product/B081B1RPR6/ref=ppx_yo_dt_b_asin_title_o00_s01?ie=UTF8&psc=1,
Stove,Lixada,Gas Stove,Cookware,25,g,22,,https://www.lixada.com/p-y4728.html,
Folding Cap,,,Clothing,69,g,13,,https://www.amazon.de/-/en/gp/product/B071KQLJ1V/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&psc=1,
Buff - Summer,,,Clothing,35,g,0,,,
3 Port Charger USB-C,Anker,PowerPort III,Electronics,131,g,70,,,
Tent,3F UL Gear,2018 3F UL LanShan 2 Person Tent,Shelter,1140,g,200,,https://www.amazon.de/-/en/gp/product/B09T389GZB/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&psc=1,Without poles
Quilt,Sea to Summit,Cider Down Quilt Cd II Regular,Sleep System,660,g,249,,https://seatosummit.eu/products/cinder-down-quilt?variant=41699511107734,
Sleeping Mat,Sea to Summit,Ultralight Insulated Air Sleeping Mat,Sleep System,595,g,170,,https://seatosummit.eu/products/ultralight-insulated-mat?variant=41699437576342,Large
Cutlery (Spork),Outdoor Edge,Chowpal,Cookware,70,g,40,,https://www.outdooredge.com/products/chowpal?_pos=1&_sid=48c8a38ac&_ss=r,Including bag (2g)
Electronics Bag,Finpac,Electronics Bag,Electronics,168,g,15,,https://www.amazon.de/-/en/gp/product/B091BGMH52/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&psc=1,
Cycling Rain Proof Jacket,Dynamics,Cycling Rain Jacket,Clothing,210,g,55,,https://shop.zweirad-stadler.de/fahrrad-bekleidung/herren-kaufen/regenbekleidung/regenjacken/dynamics-rain-jacket-fahrrad-regenjacke-herren.html,
Down Jacket,Uniqlo,Ultralight Down Jacket,Clothing,236,g,80,,https://www.uniqlo.com/us/en/products/E443318-000/00?colorDisplayCode=69&sizeDisplayCode=003,
Bandana,Karl Loven,Bandana,Miscellaneous,25,g,2,,https://www.amazon.de/-/en/gp/product/B08MQ3QZTB/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
Hiking Socks - Summer,McKinley,Querter Socks,Footware,47,g,10,,https://www.amazon.de/-/en/McKINLEY-Stocking-Quarter-Socks-black/dp/B0745KCF8V/ref=sr_1_6?keywords=mckinley%2Bsocken%2Bherren&qid=1664630901&qu=eyJxc2MiOiIzLjU5IiwicXNhIjoiMi4yMCIsInFzcCI6IjEuNDMifQ%3D%3D&sprefix=mckinley%2Bsock%2Caps%2C107&sr=8-6&th=1&psc=1,
Deodorant,Salt Of The Earth,Natural Travel Size Crystal Deodorant,Toiletries,50,g,9,true,https://www.amazon.de/gp/product/B001F4HBB6/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&psc=1,
Passport + BC,-,Passport,Miscellaneous,36,g,0,,,
Groceries Bag,,,Miscellaneous,35,g,0,,,
Power bank 5k MagSafe,Anker,PowerCore Magnetic 5K,Electronics,134,g,39,,https://www.anker.com/eu-de/products/a1619?variant=41884275474595,
Apple Watch 8,Apple,Apple Watch 8,Electronics,50,g,589,,,
Sunglasses,Mykita,,Miscellaneous,16,g,0,,,
Apple Watch Charging Cable,Apple,Watch Charging Cable,Electronics,31,g,29,,,
Tripod Phone Holder,,,Camera,54,g,0,,,
Hiking Shirt - Short,,,Clothing,158,g,0,,,
Solid Body Soap,,,Toiletries,72,g,0,true,,Including waterproof bag
Solid Shampoo/Conditioner ,,,Toiletries,37,g,0,true,,Including waterproof bag
Tweezers ,,,First Aid,5,g,0,,,
Sewing Thread + Needle,,,First Aid,2,g,0,true,,
Blister Pflaster,Compeed,,First Aid,20,g,0,true,,"9 finger size 
2 mid size 
2 big size 
Case"
Plasters,,,First Aid,15,g,0,true,,"6 regular 
2 square 
Case"
Scissors ,,,First Aid,7,g,0,,,
Elastic plaster strap ,,,First Aid,9,g,0,true,,
2 Safety pins,,,First Aid,1,g,0,,,
medical Tape ,BSN,Leukotape P,First Aid,20,g,0,true,,
Poncho,3F UL Gear,Ultralight Tarp Poncho,Clothing,197.5,g,45.5,,https://3fulgear.com/product/accessories/ultralight-tarp-poncho/,
Keyboard,,,Electronics,,g,0,,,
Mouse,,,Electronics,,g,0,,,
Phone / Tablet stand,,,Miscellaneous,,g,0,,,
iPad ,Apple,iPad Pro,Electronics,,g,0,,,
MacBook ,Apple,MacBook Pro,Electronics,,g,0,,,
Nails clippers ,,,Toiletries,15,g,0,,,
Staff sack,Sea to Summit,6.5L Dry Bag,Pack,40,g,9,,https://seatosummitusa.com/collections/stuff-compression-sacks/products/nylon-stuff-sack?variant=7896142217244,
Thermal underpats,Icebreaker,Merino 200 Oasis Thermal Leggings,Clothing,206,g,100,,https://www.icebreaker.com/en-de/mens-baselayers/merino-200-oasis-thermal-leggings/104369.html?dwvar_104369_color=401,
Power bank 20k + bag,Anker,Anker Prime 20000 mAh Power Bank,Electronics,555,g,0,,,
Soap bag,Matador,Bar Soap case,Toiletries,11,g,0,,,
Tweezers,,,Toiletries,4,g,0,,,
Truetape,Truetape,,First Aid,52,g,0,true,,
Mid layer hoodie ,Uniqlo,ULTRA STRETCH DRY-EX SWEAT JACKET WITH HOOD,Clothing,250,g,30,,https://www.uniqlo.com/de/de/product/ultra-stretch-dry-ex-sweatjacke-mit-kapuze-465203.html?dwvar_465203_size=SMA002&cgid=IDm-sweatshirts-and-hoodie,
Hiking Sandals,Xero,Xero Z-Trail EV,Footware,319,g,90,,https://www.xeroshoes.eu/shop/sandals/ztrail-men/,
Sunglasses - folding,Foldies,Remix,Miscellaneous,27,g,75,,https://www.foldies.com/collections/polarized-folding-remix/products/foldies-polarized-folding-remix?variant=40063038095555,
Body scrubber,Tooletries,,Toiletries,17,g,0,,https://tooletries.com.au/products/the-body-scrubber,
Hiking Socks - Summer,Darn Tough,Micro Crew Lightweight Hiking Sock,Footware,60,g,32,,https://darntough.com/collections/mens-hiking-socks/products/mens-merino-wool-sunset-ridge-micro-crew-lightweight-hiking-socks,
Sunglasses - folding case,Foldies,Vegan case,Miscellaneous,40,g,0,,,
Camino del Norte guidebook ,Wise pilgrim guides,Guidebook,Miscellaneous,193,g,29,,https://shop.wisepilgrim.com/products/the-camino-del-norte-a-wise-pilgrim-guide-to-the-northern-camino-frcamino-del-norte-irun-to-santiago-2024-edition,
Water bottle 700cc,MCPAL,,Water System,137,g,0,,,
USB C Charger 2 ports,Anker,523 Nano III,Electronics,91,g,0,,https://www.amazon.de/-/en/gp/product/B0BDKSW8GC/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&psc=1,
Blanket,Get Out Gear,Down Puffy Blanket,Sleep System,460.7,g,77.2,,https://www.amazon.de/dp/B08C7FLHJL?psc=1&ref=ppx_yo2ov_dt_b_product_details,
Sleepling liner Silk,Sea to Summit,silk+cotton liner - Traveller,Sleep System,194,g,88.45,,https://www.amazon.de/-/en/gp/product/B001PR0728/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&psc=1,
Power bank 10K,Anker,Nano Power Bank,Electronics,218,g,39.71,,https://www.amazon.de/-/en/gp/product/B0C9CJKCH3/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&psc=1,
Thermal undershirt,Icebreaker,Merino 200 Oasis Long Sleeve,Clothing,220,g,100,,https://www.icebreaker.com/en-de/mens-baselayers/merino-200-oasis-long-sleeve-crewe-thermal-top/104365.html?dwvar_104365_color=810,
Towel,Cocoon,Eco Travel Towel,Toiletries,155,g,20,,https://www.cocoon.at/us/products/eco-travel-towel,
Toiletries bag,Deuter,Wash bag Tour II,Toiletries,45,g,22,,https://www.deuter.com/de-de/shop/zubehor/p1028003-kulturbeutel-wash-bag-tour-ii,
Pocket bag (side bag),Fjällräven,High Coast Pocket,Pack,80,g,50,,,
Lightning Cable,Apple,Lightning to USB-C Cable,Electronics,19,g,25,,,
Soft Water Flask 500cc,Decathlon,kalenji Soft Flask 500,Water System,35,g,12,,https://www.decathlon.de/p/trinkflasche-weich-trail-500-ml-blau/_/R-p-327568,
Cutlery Set,Sea to Summit,Alpha Cutlery Set,Cookware,42,g,27,,,
Bite away,Beurer,Insect bite healer,Toiletries,49,g,24,,https://www.beurer.com/web/us/products/medical/insect-bite-healer/br-60.php,
Toiletries bag,ProCase,Toiletry Bag,Toiletries,96,g,0,,https://www.amazon.de/gp/product/B09JP5Q81H/ref=ppx_yo_dt_b_asin_title_o04_s02?ie=UTF8&th=1,
Shaving machine,Philips,OneBlade,Toiletries,182.8,g,70,,https://www.philips.de/c-m-pe/oneblade-trimmen-stylen-und-rasieren,
Casual - long sleeve,,,Clothing,0,g,0,,,
Casual - Short trousers,,,Clothing,0,g,0,,,
Casual - Long trousers,,,Clothing,0,g,0,,,
Swim Shorts,,,Clothing,228,g,26,,,
Hiking Shirt - Long,Uniqlo,,Clothing,208,g,0,,,
Hiking Trousers - zipper,Schoeffel,Folkstone Zip Off,Clothing,305,g,120,,https://www.schoeffel.com/bl/en/schoeffel-pants-folkstone-zip-off-blue-1863-780,
Dry Bag 35L (Bag liner),Sea to Summit,Ultra Sil 35L,Pack,72,g,30,,https://seatosummit.eu/products/ultra-sil-dry-bag?variant=42398589550742,
Hiking Belt,Arcade,Adventure Belt,Clothing,49,g,28,,https://www.amazon.de/-/en/Arcade-Unisex-Adventure-Repreve-Belt/dp/B0B32RG8X6/ref=sr_1_3?crid=L1IIAWBNPEQM&dib=eyJ2IjoiMSJ9.zApe60mXTCDrhKXPjg-MrkLh_n3-8W0AKP8T_qFudpfolq3Z5aIIL_01BA8TNwHyvdea6HCN_c76Qgn4M-JtBM7twLN_ZS_FJf-iNrk-QaBtMVCLx-_lbo_Nk53cPI6DW4avELTOWkVOQa_DmAz0o1GTOCXSKeZTW-6RbOUh8e6KSSp5mLzaGJ-Dx6AFZycVDUuLZNxg9NbH_OsnTRN_bgF40N9YQ2azW24wCf9wKqJQcSOND9lM7Lmkv-nDf5aMyteN_FLPMpP38IsFArHMEiBUowvtq6-YxlO3S5GhkXg._MoQSM3zrxWmxZsSCtk9RVWn_OjvpivlvT_fTCDWVNc&dib_tag=se&keywords=Arcade+Adventure+Belt&qid=1713612881&sprefix=arcade+adventure+belt%2Caps%2C144&sr=8-3,
Ear plugs,Loop,Quiet,Miscellaneous,7,g,20,,https://www.loopearplugs.com/products/quiet,
Backpack 33L,Osprey,Talon 33,Pack,1011,g,150,,https://www.ospreyeurope.com/shop/de_de/osprey-talon-33-2021,
Pot,Sea to Summit,X-Pot,Cookware,250,g,39,,https://seatosummitusa.com/collections/camping-kitchen-pots-pans/products/x-pot,